# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: reactions.dat
# Date and time generated: November 27, 2018, 11:54:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    BASAL-TRANSCRIPTION-VALUE
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DEPRESSORS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    MOVED-IN
#    MOVED-OUT
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    STIMULATORS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
DBLINKS - (UNIPROT "O14333" NIL |green| 3381008078 NIL NIL)
DBLINKS - (PIR "T39592" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T04252" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S72438" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S64484" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S38907" NIL |pkarp| 3199817462)
DBLINKS - (PIR "I64051" NIL |pkarp| 3199817462)
DBLINKS - (PIR "G81357" NIL |pkarp| 3199817462)
DBLINKS - (PIR "F72029" NIL |pkarp| 3199817462)
DBLINKS - (PIR "E71482" NIL |pkarp| 3199817462)
DBLINKS - (PIR "E64689" NIL |pkarp| 3199817462)
DBLINKS - (PIR "D81745" NIL |pkarp| 3199817462)
DBLINKS - (PIR "C71434" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B71828" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B69683" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A48053" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A29234" NIL |pkarp| 3199817462)
EC-NUMBER - EC-4.1.1.65
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-6859
ENZYMATIC-REACTION - ENZRXNQT-6019
ENZYMATIC-REACTION - ENZRXNQT-5814
IN-PATHWAY - PWY-5669
LEFT - L-1-PHOSPHATIDYL-SERINE
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-1-PHOSPHATIDYL-ETHANOLAMINE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RIBONUCLEOSIDE-DIP-REDUCTII-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 30 31 29 27 32 33 34 35 36 37 49 38 39 41 40 42 43 44 45 46 47 48) (((|Oxidized-NrdH-Proteins| 0 24) (DCDP 25 48) (WATER 49 49)) ((|Reduced-NrdH-Proteins| 0 24) (CDP 25 49))))
CREDITS - AUQT-3
EC-NUMBER - EC-1.17.4.1
IN-PATHWAY - PWY0-166
LEFT - DCDP
LEFT - Oxidized-NrdH-Proteins
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CDP
RIGHT - Reduced-NrdH-Proteins
//
UNIQUE-ID - 1.2.1.25-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.2.1.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT0315-329
ENZYMATIC-REACTION - ENZRXNQT-6605
ENZYMATIC-REACTION - ENZRXNQT-9464
IN-PATHWAY - VALDEG-PWY
LEFT - NAD
LEFT - CO-A
LEFT - 2-KETO-ISOVALERATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - 1.2.4.4-RXN
REACTION-LIST - 2.3.1.168-RXN
REACTION-LIST - RXN-7719
RIGHT - ISOBUTYRYL-COA
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - 3-CYANOALANINE-HYDRATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.1.65
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNARA-368
IN-PATHWAY - 3.5.5.4-RXN
IN-PATHWAY - ASPSYNII-PWY
LEFT - ASN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - WATER
RIGHT - CPD-603
//
UNIQUE-ID - RXN-4732
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 15342621
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXNQT-9331
ENZYMATIC-REACTION - ENZRXNQT-9294
ENZYMATIC-REACTION - ENZRXNQT-9276
ENZYMATIC-REACTION - ENZRXNQT-9247
ENZYMATIC-REACTION - ENZRXNQT-9072
ENZYMATIC-REACTION - ENZRXNQT-5715
ENZYMATIC-REACTION - ENZRXN-6410
ENZYMATIC-REACTION - ENZRXN-6409
IN-PATHWAY - PWY-2901
LEFT - CPD-12575
LEFT - CPD-4609
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-4611
RIGHT - UDP
//
UNIQUE-ID - RXNQT-4350
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CITATIONS - 18346197
IN-PATHWAY - PWYQT-4476
IN-PATHWAY - PWYQT-4477
LEFT - CPD-1881
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPDQT-429
RIGHT - SULFATE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-12590
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - pyridoxal 5&prime;-phosphate synthase (glutamine hydrolyzing)
ATOM-MAPPINGS - :NON-OPTIMAL
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - RXN-11322
LEFT - RIBOSE-5P
LEFT - GAP
LEFT - AMMONIUM
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PYRIDOXAL_PHOSPHATE
RIGHT - WATER
^COEFFICIENT - 4
RIGHT - Pi
SYNONYMS - PdxST
SYSTEMATIC-NAME - <small>D</small>-ribose 5-phosphate,<small>D</small>-glyceraldehyde 3-phosphate pyridoxal 5&prime;-phosphate-lyase
//
UNIQUE-ID - RXN-16406
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70) (((CPD-17645 0 22) (NADPH 23 70)) ((CPD-17646 0 22) (NADP 23 70))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1
IN-PATHWAY - PWY-6733
LEFT - CPD-17646
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-17645
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-8415
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 15918888
CITATIONS - 12566586
COMMENT - <i>Arabidopsis thaliana</i> has at least 32 genes with sequence similarity to known terpene synthase (TPS) genes|CITS: [12207221]|,
/each of which are expressed in one or more organs|CITS: [16297850]|. 
/Terpene synthase genes expressed predominantly in flowers have been further investigated for reactions catalyzed. 
/In the flower, &alpha;-humulene is produced from farnesyl diphosphate by the TPS encoded by AT5G23960|CITS: [15918888],[12566586]|.
/
/Volatile terpenoids have been identified in floral emissions of <i>Arabidopsis thaliana</i>
/and associated with pollinator attraction |CITS: [11960742]|,
/which may serve to produce the limited amount of outcrossing which has been observed
/in this self-compatible species|CITS: [Abbott89]|. 
/However, production of floral volatile terpenes may serve other functions,
/such as protection against oxidative stress|CITS: [11743121]| or defense against pathogens|CITS: [10515903]|. 
/Alternatively, this may be a trait that has not yet been eliminated by drift or selection after <i>A. thaliana</i>
/diverged in this clade containing a number of related self-incompatible species|CITS: [11018155]|.
DBLINKS - (LIGAND-RXN "R08373" NIL |taltman| 3459474588 NIL NIL)
EC-NUMBER - EC-4.2.3.104
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-13333
ENZYMATIC-REACTION - ENZRXNQT-28
IN-PATHWAY - PWY-6275
LEFT - FARNESYL-PP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-8233
RIGHT - PPI
//
UNIQUE-ID - 1.5.3.12-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 26 25) (((SANGUINARINE 0 24) (HYDROGEN-PEROXIDE 25 26)) ((DIHYDROSANGUINARINE 0 24) (OXYGEN-MOLECULE 25 26))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.5.3.12
^OFFICIAL? - T
IN-PATHWAY - PWY-5287
LEFT - PROTON
LEFT - OXYGEN-MOLECULE
LEFT - DIHYDROSANGUINARINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HYDROGEN-PEROXIDE
RIGHT - SANGUINARINE
//
UNIQUE-ID - RXN-9275
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 27) (((CPD-9893 0 26) (HYDROGEN-PEROXIDE 27 28)) ((DIHYDROCHELIRUBINE 0 26) (OXYGEN-MOLECULE 27 28))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.5.3.12
^OFFICIAL? - T
IN-PATHWAY - PWY-5287
LEFT - PROTON
LEFT - DIHYDROCHELIRUBINE
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-9893
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - RXN1G-526
TYPES - Protein-Modification-Reactions
COMMON-NAME - trans-tetracos-2-enoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.3.1.9
LEFT - Lignoceroyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - trans-delta2-lignoceroyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-7665
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXN-12121
IN-PATHWAY - RXN-17428
IN-PATHWAY - PWY-5064
LEFT - CPD-7006
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-7004
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-18200
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61) (((CPD-19487 0 17) (NADH 18 61)) ((CPDQT-40 0 17) (NAD 18 61))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXNQT-8394
IN-PATHWAY - PWYQT-4450
IN-PATHWAY - RXNQT-4178
LEFT - CPDQT-40
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-19487
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-11203
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (28 0 1 2 6 3 4 5 8 9 10 11 12 13 14 15 16 7 17 18 19 20 21 22 23 24 25 26 29 27) (((CPD-12159 0 27) (METOH 28 29)) ((CPD-12162 0 29))))
CREDITS - PMN
CREDITS - zhang
CREDITS - O-28
CREDITS - pujar
ENZYMATIC-REACTION - ENZRXNQT-9803
ENZYMATIC-REACTION - ENZRXNQT-9726
IN-PATHWAY - PWY-6424
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-12159
LEFT - METOH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12162
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - METHYL-GROUP
//
UNIQUE-ID - RXN-9637
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 18356490
EC-NUMBER - EC-1.14.21
ENZYMATIC-REACTION - ENZRXNQT-8960
ENZYMATIC-REACTION - ENZRXNQT-8803
ENZYMATIC-REACTION - ENZRXNQT-8738
ENZYMATIC-REACTION - ENZRXNQT0613-635
ENZYMATIC-REACTION - ENZRXNQT0613-600
ENZYMATIC-REACTION - ENZRXNQT0613-599
ENZYMATIC-REACTION - ENZRXNQT0613-598
ENZYMATIC-REACTION - ENZRXNQT0613-597
ENZYMATIC-REACTION - ENZRXNQT0613-548
ENZYMATIC-REACTION - ENZRXNQT0613-547
ENZYMATIC-REACTION - ENZRXNQT0613-546
ENZYMATIC-REACTION - ENZRXNQT0613-545
ENZYMATIC-REACTION - ENZRXNQT0613-544
ENZYMATIC-REACTION - ENZRXNQT0613-542
ENZYMATIC-REACTION - ENZRXNQT0613-541
ENZYMATIC-REACTION - ENZRXNQT0613-539
ENZYMATIC-REACTION - ENZRXNQT0613-533
ENZYMATIC-REACTION - ENZRXNQT0613-532
ENZYMATIC-REACTION - ENZRXNQT0613-531
ENZYMATIC-REACTION - ENZRXNQT0613-530
ENZYMATIC-REACTION - ENZRXNQT0613-507
ENZYMATIC-REACTION - ENZRXNQT0613-506
ENZYMATIC-REACTION - ENZRXNQT0613-502
ENZYMATIC-REACTION - ENZRXNQT0613-344
ENZYMATIC-REACTION - ENZRXN-15198
IN-PATHWAY - PWY-5992
LEFT - Thalian-diols
LEFT - NADH-P-OR-NOP
LEFT - OXYGEN-MOLECULE
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Desaturated-Thalian-diols
RIGHT - NAD-P-OR-NOP
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-8427
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 6 5 8 7 9 10 11 12 13 14) (((CPD-8244 0 14)) ((CPD-8243 0 14))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.3
LEFT - CPD-8243
LEFT - Acceptor
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-8244
RIGHT - Donor-H2
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-8300
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.14.19.23
ENZYMATIC-REACTION - ENZRXN-13177
IN-PATHWAY - PWY-782
LEFT - CPD-8079
LEFT - OXYGEN-MOLECULE
LEFT - Reduced-ferredoxins
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-8080
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-2204
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1
IN-PATHWAY - PWY-1186
LEFT - 3-2-METHYLTHIOETHYLMALIC-ACID
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19486
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - 3-ISOPROPYLMALDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DBLINKS - (PIR "A26447" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A26522" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A43324" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A44851" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A47620" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A64729" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B81270" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B86777" NIL |pkarp| 3199817462)
DBLINKS - (PIR "C70322" NIL |pkarp| 3199817462)
DBLINKS - (PIR "DEBSIC" NIL |pkarp| 3199817462)
DBLINKS - (PIR "DEBYI" NIL |pkarp| 3199817462)
DBLINKS - (PIR "DETWIT" NIL |pkarp| 3199817462)
DBLINKS - (PIR "E81836" NIL |pkarp| 3199817462)
DBLINKS - (PIR "F64106" NIL |pkarp| 3199817462)
DBLINKS - (PIR "I40226" NIL |pkarp| 3199817462)
DBLINKS - (PIR "I40235" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JX0286" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S20510" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S20606" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S25369" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S30897" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S32969" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S35133" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S43454" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S43888" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S48225" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S48226" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S48227" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S48228" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S50698" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S55845" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S72209" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S72210" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S75467" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T29052" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T31128" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T43407" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T46607" NIL |pkarp| 3199817462)
ENZYMATIC-REACTION - ENZRXNQT-8933
ENZYMATIC-REACTION - ENZRXNQT-8398
ENZYMATIC-REACTION - ENZRXNQT-3558
ENZYMATIC-REACTION - ENZRXNQT-6538
ENZYMATIC-REACTION - ENZRXNQT-4745
ENZYMATIC-REACTION - ENZRXNQT-4098
IN-PATHWAY - RXN-13158
IN-PATHWAY - LEUSYN-PWY
LEFT - 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-7100
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - Beta-IPM dehydrogenase
SYNONYMS - IMDH
SYNONYMS - Beta-isopropylmalate dehydrogenase
SYNONYMS - &beta;-isopropylmalate dehydrogenase
SYNONYMS - &beta;-IPM dehydrogenase
//
UNIQUE-ID - RXN-12989
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 61 62 60) (((NADP 0 47) (CPD-14051 48 61) (WATER 62 62)) ((NADPH 0 47) (CPDQT-349 48 60) (OXYGEN-MOLECULE 61 62))))
CREDITS - PMN
CREDITS - zhang
CREDITS - kothari
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXNQT-5125
IN-PATHWAY - RXNQT-4311
LEFT - CPDQT-349
LEFT - OXYGEN-MOLECULE
LEFT - Red-NADPH-Hemoprotein-Reductases
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-14051
RIGHT - WATER
RIGHT - Ox-NADPH-Hemoprotein-Reductases
RIGHT - PROTON
//
UNIQUE-ID - RXN-15328
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (34 35 36 37 38 39 40 41 42 43 44 45 2 46 47 48 49 50 51 52 53 54 4 55 56 57 58 7 59 60 10 62 61 12 63 64 65 66 67 68 16 69 18 70 71 21 73 27 74 75 76 72 0 1 3 5 6 8 9 11 13 14 15 17 19 20 22 25 30 26 23 24 28 29 31 33 32) (((UDP-D-XYLOSE 0 33) (CPD-16541 34 76)) ((CPD-16536 0 51) (UDP 52 76))))
CITATIONS - 21899608
CREDITS - PMN
CREDITS - zhang
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.4.2
ENZYMATIC-REACTION - ENZRXNQT-6773
ENZYMATIC-REACTION - ENZRXNQT-6544
ENZYMATIC-REACTION - ENZRXNQT-6528
ENZYMATIC-REACTION - ENZRXNQT-6435
ENZYMATIC-REACTION - ENZRXNQT-6265
ENZYMATIC-REACTION - ENZRXNQT-6247
ENZYMATIC-REACTION - ENZRXNQT-6166
ENZYMATIC-REACTION - ENZRXNQT-6152
ENZYMATIC-REACTION - ENZRXNQT-5864
ENZYMATIC-REACTION - ENZRXNQT-5857
ENZYMATIC-REACTION - ENZRXNQT-5747
IN-PATHWAY - PWY-7450
LEFT - CPD-16541
LEFT - UDP-D-XYLOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-16536
RIGHT - UDP
//
UNIQUE-ID - RXN-9746
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2,4,6-trinitrotoluene 4-nitroreductase
EC-NUMBER - EC-1.7.99
IN-PATHWAY - PWY-6051
LEFT - CPD-9138
LEFT - Donor-H2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10453
RIGHT - WATER
RIGHT - Acceptor
//
UNIQUE-ID - PORPHOBILSYNTH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
DBLINKS - (PIR "T43860" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T06351" NIL |pkarp| 3199817462)
DBLINKS - (PIR "T04472" NIL |pkarp| 3199817462)
DBLINKS - (PIR "SYECPF" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S64042" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S62641" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S60577" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S58169" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S53487" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S16738" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S03187" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JC1286" NIL |pkarp| 3199817462)
DBLINKS - (PIR "I40812" NIL |pkarp| 3199817462)
DBLINKS - (PIR "H81374" NIL |pkarp| 3199817462)
DBLINKS - (PIR "C64380" NIL |pkarp| 3199817462)
DBLINKS - (PIR "C42728" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A81949" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A50000" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A40966" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A38934" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A26478" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A24724" NIL |pkarp| 3199817462)
EC-NUMBER - EC-4.2.1.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-29846
ENZYMATIC-REACTION - ENZRXNQT-25131
IN-PATHWAY - PWY-5188
LEFT - 5-AMINO-LEVULINATE
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - PORPHOBILINOGEN
SYNONYMS - Delta-aminolevulinic acid dehydratase
SYNONYMS - Aminolevulinate dehydratase
//
UNIQUE-ID - ANTHRANSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.3.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-8728
ENZYMATIC-REACTION - ENZRXNQT-7853
ENZYMATIC-REACTION - ENZRXNQT-7787
ENZYMATIC-REACTION - ENZRXNQT-7718
ENZYMATIC-REACTION - ENZRXNQT-7374
ENZYMATIC-REACTION - ENZRXNQT-3589
ENZYMATIC-REACTION - ENZRXNQT-6680
ENZYMATIC-REACTION - ENZRXNQT-6659
ENZYMATIC-REACTION - ENZRXNQT-4941
ENZYMATIC-REACTION - ENZRXNQT-4518
IN-PATHWAY - TRPSYN-PWY
LEFT - CHORISMATE
LEFT - GLN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ANTHRANILATE
RIGHT - GLT
RIGHT - PYRUVATE
SYNONYMS - anthranilate synthesis
//
